INSERT INTO question (category_id, question_text, option1, option2, option3, correct_answer) VALUES 
('3', 'What is Angular?', 'A TypeScript-based open-source framework', 'A Java-based framework', 'A Python-based library', 'A TypeScript-based open-source framework'),
('3', 'Who developed Angular?', 'Google', 'Facebook', 'Microsoft', 'Google'),
('3', 'What is the latest version of Angular?', 'Angular 11', 'Angular 10', 'Angular 9', 'Angular 11'),
('3', 'What is the purpose of the Angular CLI?', 'To simplify the development process', 'To debug code', 'To deploy applications', 'To simplify the development process'),
('3', 'Which directive is used to bind an input field to a variable in Angular?', 'ngModel', 'ngBind', 'ngBindModel', 'ngModel'),
('3', 'What is a component in Angular?', 'A building block of an Angular application', 'A CSS class', 'A module', 'A building block of an Angular application'),
('3', 'How do you create a new component in Angular using the CLI?', 'ng generate component component-name', 'ng create component component-name', 'ng make component component-name', 'ng generate component component-name'),
('3', 'What is data binding in Angular?', 'Synchronization between the model and the view', 'Connecting two databases', 'Linking two files', 'Synchronization between the model and the view'),
('3', 'Which lifecycle hook is called after Angular has initialized all data-bound properties of a directive?', 'ngOnInit', 'ngAfterViewInit', 'ngAfterContentInit', 'ngOnInit'),
('3', 'What is a service in Angular?', 'A class with a specific purpose', 'A type of directive', 'A component', 'A class with a specific purpose'),
('3', 'How do you inject a service into a component in Angular?', 'Using the constructor', 'Using @Injectable decorator', 'Using a service tag', 'Using the constructor'),
('3', 'Which directive is used to conditionally include/exclude an element in Angular?', '*ngIf', '*ngFor', '*ngSwitch', '*ngIf'),
('3', 'What is Angular Router?', 'A tool for navigating between views or pages', 'A database connector', 'A data binding tool', 'A tool for navigating between views or pages'),
('3', 'How do you create a new Angular project using the CLI?', 'ng new project-name', 'ng create project-name', 'ng init project-name', 'ng new project-name'),
('3', 'What is Angular Material?', 'A UI component library for Angular', 'A CSS framework', 'A database management tool', 'A UI component library for Angular'),
('3', 'What is the purpose of Angular modules?', 'To organize an application into cohesive blocks of functionality', 'To manage styles', 'To connect to databases', 'To organize an application into cohesive blocks of functionality'),
('3', 'How do you define a route in Angular?', 'Using the RouterModule.forRoot method', 'Using the ngRoute directive', 'Using the ngRouter module', 'Using the RouterModule.forRoot method'),
('3', 'Which pipe is used to format a date in Angular?', 'date', 'datetime', 'dateFormat', 'date'),
('3', 'What is Angular Universal?', 'A tool for server-side rendering', 'A database tool', 'A CSS framework', 'A tool for server-side rendering'),
('3', 'How do you bind a class to an element conditionally in Angular?', '[class.class-name]="condition"', '[ngClass]="condition"', '[ngStyle]="condition"', '[class.class-name]="condition"'),
('3', 'What is the purpose of the async pipe in Angular?', 'To handle asynchronous data streams', 'To format dates', 'To conditionally display elements', 'To handle asynchronous data streams'),
('3', 'Which decorator is used to define a component in Angular?', '@Component', '@Directive', '@Injectable', '@Component'),
('3', 'What is the purpose of the ngOnDestroy lifecycle hook?', 'To perform cleanup before the component is destroyed', 'To initialize data', 'To render the component', 'To perform cleanup before the component is destroyed'),
('3', 'How do you handle forms in Angular?', 'Using Reactive Forms or Template-driven Forms', 'Using FormBuilder', 'Using FormControl', 'Using Reactive Forms or Template-driven Forms'),
('3', 'What is the purpose of the HttpClient module in Angular?', 'To make HTTP requests', 'To handle form validation', 'To manage styles', 'To make HTTP requests'),
('3', 'Which directive is used to iterate over a collection in Angular?', '*ngFor', '*ngIf', '*ngSwitch', '*ngFor'),
('3', 'How do you create a service in Angular using the CLI?', 'ng generate service service-name', 'ng create service service-name', 'ng make service service-name', 'ng generate service service-name'),
('3', 'What is the purpose of the @Injectable decorator in Angular?', 'To make a class available for dependency injection', 'To define a component', 'To manage styles', 'To make a class available for dependency injection'),
('3', 'What is the purpose of the ng-content directive in Angular?', 'To project content into a component', 'To conditionally display elements', 'To format dates', 'To project content into a component'),
('3', 'Which directive is used to switch between different views or components?', '*ngSwitch', '*ngIf', '*ngFor', '*ngSwitch');
